"","Station","Grid.ID","LAT","LON","Gear.Sampled"
"62",61,"gv145",55.7888,-158.3747,"BONGO"
"63",62,"gx145",55.674,-158.1481,"BONGO"
"64",63,"gz145",55.5592,-157.9222,"BONGO"
"65",64,"hb145",55.4444,-157.6971,"BONGO"
"66",65,"hd145",55.3296,-157.4726,"BONGO"
"67",66,"hf145",55.2148,-157.2488,"BONGO"
"68",67,"hh145",55.1,-157.0257,"BONGO"
"69",68,"hj145",54.9853,-156.8033,"BONGO"
"70",69,"hj147",55.1062,-156.603,"BONGO"
"71",70,"hh147",55.221,-156.8248,"BONGO"
"72",71,"hf147",55.3358,-157.0473,"BONGO"
"73",72,"hd147",55.4506,-157.2705,"BONGO"
"74",73,"hb147",55.5654,-157.4944,"BONGO"
"75",74,"gz147",55.6801,-157.7189,"BONGO"
"76",75,"gx147",55.7949,-157.9442,"BONGO"
"77",76,"gv147",55.9097,-158.1702,"BONGO"
"78",77,"gv149",56.0307,-157.9651,"BONGO"
"79",78,"gx149",55.9159,-157.7397,"BONGO"
"80",79,"gz149",55.8011,-157.515,"BONGO"
"81",80,"hb149",55.6863,-157.2911,"BONGO"
"82",81,"hd149",55.5715,-157.0678,"BONGO"
"83",82,"hf149",55.4567,-156.8452,"BONGO"
"84",83,"hh149",55.342,-156.6232,"BONGO"
"85",84,"hj149",55.2272,-156.402,"BONGO"
"86",85,"hj151",55.3481,-156.2004,"BONGO"
"87",86,"hh151",55.4629,-156.4211,"BONGO"
"88",87,"hf151",55.5777,-156.6424,"BONGO"
"89",88,"hd151",55.6925,-156.8644,"BONGO"
"90",89,"hb151",55.8073,-157.0871,"BONGO"
"91",90,"gz151",55.9221,-157.3105,"BONGO"
"92",91,"gx151",56.0368,-157.5346,"BONGO"
"93",92,"gv151",56.1516,-157.7594,"BONGO"
"94",93,"gv153",56.2726,-157.553,"BONGO"
"95",94,"gx153",56.1578,-157.3288,"BONGO"
"96",95,"gz153",56.043,-157.1053,"BONGO"
"97",96,"hb153",55.9282,-156.8826,"BONGO"
"98",97,"hd153",55.8134,-156.6605,"BONGO"
"99",98,"hf153",55.6987,-156.439,"BONGO"
"100",99,"hh153",55.5839,-156.2183,"BONGO"
"101",100,"hj153",55.4691,-155.9982,"BONGO"
"102",101,"hj155",55.59,-155.7954,"BONGO"
"103",102,"hh155",55.7048,-156.0149,"BONGO"
"104",103,"hf155",55.8196,-156.235,"BONGO"
"105",104,"hd155",55.9344,-156.4559,"BONGO"
"106",105,"gz155",56.164,-156.8995,"BONGO"
"107",106,"gx155",56.2787,-157.1224,"BONGO"
"108",107,"gv155",56.3935,-157.3459,"BONGO"
"109",108,"gx157",56.3997,-156.9153,"BONGO"
"110",109,"gz157",56.2849,-156.693,"BONGO"
"111",110,"hb157",56.1701,-156.4715,"BONGO"
"112",111,"hd157",56.0554,-156.2506,"BONGO"
"113",112,"hf157",55.9406,-156.0304,"BONGO"
"114",113,"hh157",55.8258,-155.8109,"BONGO"
"115",114,"hf159",56.0615,-155.8251,"BONGO"
"116",115,"hd159",56.1763,-156.0447,"BONGO"
"117",116,"hb159",56.2911,-156.265,"BONGO"
"118",117,"gz159",56.4059,-156.4859,"BONGO"
"119",118,"gx159",56.5207,-156.7075,"BONGO"
"120",119,"gv159",56.6354,-156.9298,"BONGO"
"121",120,"gv161",56.7564,-156.7208,"BONGO,CTD"
"122",121,"gx161",56.6416,-156.4991,"BONGO,CTD"
"123",122,"gz161",56.5268,-156.2781,"BONGO,CTD"
"124",123,"hb161",56.412,-156.0578,"BONGO,CTD"
"125",124,"hd161",56.2973,-155.8382,"BONGO,CTD"
"126",125,"hf161",56.1825,-155.6192,"BONGO,CTD"
"127",126,"hf163",56.3034,-155.4126,"BONGO"
"128",127,"hd163",56.4182,-155.631,"BONGO"
"129",128,"hb163",56.533,-155.85,"BONGO"
"130",129,"gz163",56.6478,-156.0697,"BONGO"
"131",130,"gx163",56.7626,-156.29,"BONGO"
"132",131,"gv163",56.8774,-156.5111,"BONGO"
"133",132,"gv165",56.9983,-156.3007,"BONGO"
"134",133,"gx165",56.8835,-156.0803,"BONGO"
"135",134,"gz165",56.7687,-155.8606,"BONGO"
"136",135,"hb165",56.654,-155.6415,"BONGO"
"137",136,"hd165",56.5392,-155.4231,"BONGO"
"138",137,"hd167",56.6601,-155.2146,"BONGO"
"139",138,"hb167",56.7749,-155.4324,"BONGO"
"140",139,"gz167",56.8897,-155.6508,"BONGO"
"141",140,"gx167",57.0045,-155.8698,"BONGO"
"142",141,"gv167",57.1193,-156.0896,"BONGO"
"143",142,"gt169",57.355,-156.0833,"BONGO"
"144",143,"gv169",57.2402,-155.8778,"BONGO"
"145",144,"gx169",57.1254,-155.6587,"BONGO"
"146",145,"gz169",57.0107,-155.4403,"BONGO"
"147",146,"hb169",56.8959,-155.2225,"BONGO"
"148",147,"hd169",56.7811,-155.0054,"BONGO"
"149",148,"hd171",56.902,-154.7956,"BONGO"
"150",149,"hb171",57.0168,-155.012,"BONGO"
"151",150,"gz171",57.1316,-155.2291,"BONGO"
"152",151,"gx171",57.2464,-155.4469,"BONGO"
"153",152,"gv171",57.3612,-155.6653,"BONGO"
"154",153,"gv173",57.4821,-155.4521,"BONGO"
"155",154,"gx173",57.3674,-155.2344,"BONGO"
"156",155,"gz173",57.2526,-155.0173,"BONGO"
"157",156,"hb173",57.1378,-154.8008,"BONGO"
"158",157,"gz175",57.3735,-154.8047,"BONGO"
"159",158,"gx175",57.4883,-155.0212,"BONGO"
"160",159,"gv175",57.6031,-155.2383,"BONGO"
"161",160,"FOX61",57.72,-155.26,"LINE8"
"162",161,"FOX60",57.68,-155.17,"LINE8"
"163",162,"FOX59",57.64,-155.07,"LINE8"
"164",163,"FOX58",57.61,-155.01,"LINE8"
"165",164,"FOX57",57.55,-154.88,"LINE8"
"166",165,"FOX56",57.52,-154.78,"LINE8"
"167",166,"gx177",57.6093,-154.8073,"BONGO"
"168",167,"gx179",57.7302,-154.5927,"BONGO"
"169",168,"gx181",57.8512,-154.3773,"BONGO"
"170",169,"gx183",57.9721,-154.1612,"BONGO"
"171",170,"gx185",58.0931,-153.9444,"BONGO"
"172",171,"gx187",58.2141,-153.7269,"BONGO"
"173",172,"gx189",58.335,-153.5086,"BONGO"
"174",173,"gx191",58.456,-153.2895,"BONGO"
"175",174,"gx193",58.5769,-153.0697,"BONGO"
"176",175,"gx195",58.6979,-152.8492,"BONGO"
"177",176,"gx197",58.8188,-152.6279,"BONGO"
"178",177,"gx199",58.9398,-152.4058,"BONGO"
"179",178,"gz199",58.825,-152.1978,"BONGO"
"180",179,"gx201",59.0607,-152.1829,"BONGO"
"181",180,"gz203",59.0669,-151.7527,"BONGO"
"182",181,"hb205",59.0731,-151.3238,"BONGO"
"198",197,"hl205",58.4992,-150.3061,"BONGO"
"199",198,"hj205",58.614,-150.5086,"BONGO"
"200",199,"hh205",58.7287,-150.7115,"BONGO"
"201",200,"hf205",58.8435,-150.9151,"BONGO"
"202",201,"hd205",58.9583,-151.1192,"BONGO"
"203",202,"hb203",58.9521,-151.5468,"BONGO"
"204",203,"hd203",58.8374,-151.3414,"BONGO"
"205",204,"hf203",58.7226,-151.1366,"BONGO"
"206",205,"hh203",58.6078,-150.9323,"BONGO"
"207",206,"hj203",58.493,-150.7286,"BONGO"
"208",207,"hl203",58.3782,-150.5254,"BONGO"
"209",208,"hl201",58.2573,-150.7439,"BONGO"
"210",209,"hj201",58.372,-150.9479,"BONGO"
"211",210,"hh201",58.4868,-151.1523,"BONGO"
"212",211,"hf201",58.6016,-151.3573,"BONGO"
"213",212,"hd201",58.7164,-151.5629,"BONGO"
"214",213,"hb201",58.8312,-151.7689,"BONGO"
"215",214,"hb199",58.7102,-151.9903,"BONGO"
"216",215,"hd199",58.5954,-151.7835,"BONGO"
"217",216,"hd197",58.4745,-152.0034,"BONGO"
"218",217,"hf199",58.4807,-151.5772,"BONGO"
"219",218,"hf197",58.3597,-151.7964,"BONGO"
"220",219,"hh199",58.3659,-151.3715,"BONGO"
"221",220,"hh197",58.2449,-151.59,"BONGO"
"222",221,"hj199",58.2511,-151.1664,"BONGO"
"223",222,"hl199",58.1363,-150.9617,"BONGO"
"224",223,"hn199",58.0215,-150.7577,"BONGO"
"225",224,"hp199",57.9047,-150.5473,"BONGO"
"226",225,"hp197",57.7854,-150.76,"BONGO"
"227",226,"hn197",57.9006,-150.9741,"BONGO"
"228",227,"hl197",58.0153,-151.1788,"BONGO"
"229",228,"hj197",58.1301,-151.3841,"BONGO"
"230",229,"hh195",58.124,-151.8077,"BONGO"
"231",230,"hj195",58.0092,-151.6012,"BONGO"
"232",231,"hl195",57.8944,-151.3952,"BONGO"
"233",232,"hn195",57.7796,-151.1897,"BONGO"
"234",233,"hp195",57.6656,-150.9728,"BONGO"
"235",234,"hp193",57.5455,-151.1857,"BONGO"
"236",235,"hn193",57.6586,-151.4047,"BONGO"
"237",236,"hl193",57.7734,-151.6108,"BONGO"
"238",237,"hj193",57.8882,-151.8175,"BONGO"
"239",238,"hh193",58.003,-152.0247,"BONGO"
"240",239,"hj191",57.7673,-152.033,"BONGO"
"241",240,"hl191",57.6525,-151.8257,"BONGO"
"242",241,"hn191",57.5377,-151.6189,"BONGO"
"243",242,"hp191",57.4249,-151.3986,"BONGO"
"244",243,"hp189",57.3039,-151.6114,"BONGO"
"245",244,"hn189",57.4167,-151.8324,"BONGO"
"246",245,"hl189",57.5315,-152.0398,"BONGO"
"247",246,"hl187",57.4106,-152.2533,"BONGO"
"248",247,"hn187",57.2958,-152.0452,"BONGO"
"249",248,"hp187",57.1826,-151.8243,"BONGO"
"250",249,"hp185",57.0608,-152.0371,"BONGO"
"251",250,"hn185",57.1748,-152.2573,"BONGO"
"252",251,"hl185",57.2896,-152.466,"BONGO"
"253",252,"hl183",57.1686,-152.6781,"BONGO"
"254",253,"hn183",57.0539,-152.4687,"BONGO"
"255",254,"hp183",56.9386,-152.25,"BONGO"
"256",255,"hp181",56.8161,-152.4629,"BONGO"
"257",256,"hn181",56.9329,-152.6794,"BONGO"
"258",257,"hl181",57.0477,-152.8895,"BONGO"
"259",258,"hl179",56.9267,-153.1002,"BONGO"
"260",259,"hn179",56.812,-152.8894,"BONGO"
"261",260,"hp179",56.6931,-152.6757,"BONGO"
"262",261,"hp177",56.5728,-152.8833,"BONGO"
"263",262,"hn177",56.691,-153.0988,"BONGO"
"264",263,"hl177",56.8058,-153.3102,"BONGO"
"265",264,"hl175",56.6848,-153.5195,"BONGO"
"266",265,"hn175",56.57,-153.3075,"BONGO"
"267",266,"hp175",56.4501,-153.0944,"BONGO"
"268",267,"hp173",56.332,-153.2968,"BONGO"
"269",268,"hn173",56.4491,-153.5155,"BONGO"
"270",269,"hl173",56.5639,-153.7281,"BONGO"
"271",270,"hj173",56.6787,-153.9414,"BONGO"
"272",271,"Kodiak",57.78385,-152.4267,"Port"
